nationality,overall_pick
SE,164
CA,165
CA,166
DE,167
CA,168
SE,169
US,170
US,171
RU,172
CA,173
CA,174
CA,175
CA,176
SE,177
CA,178
CH,179
RU,180
US,181
US,182
US,183
CZ,184
RU,185
US,186
DE,187
RU,188
FI,189
UA,190
CA,191
US,192
CA,193
CA,194
US,195
RU,196
CZ,197
RU,198
RU,199
RU,200
SE,201
CA,202
RU,203
US,204
RU,205
US,206
SE,207
US,208
RU,209
US,210
US,211
CA,212
US,213
CA,214
US,215
CA,216
US,217
RU,218
SE,219
CA,220
CZ,221
SE,222
US,223
FI,224
CA,1
CA,2
DE,3
SE,4
US,5
CA,6
SE,7
CA,8
AT,9
CA,10
RU,11
FI,12
CA,13
CA,14
RU,15
CA,16
DE,17
CA,18
CA,19
RU,20
RU,21
CA,22
CA,23
CA,24
CA,25
CA,26
CA,27
CA,28
US,29
CA,30
CA,31
SE,32
FI,33
DE,34
SE,35
US,36
RU,37
US,38
CA,39
SE,40
SE,41
CA,42
SE,43
US,44
US,45
US,46
US,47
CZ,48
RU,50
SE,51
FI,52
RU,53
SE,54
US,55
GB,56
US,57
US,58
FI,59
CA,60
RU,61
CA,62
CA,63
FI,64
CA,65
FI,66
US,67
CA,68
RU,69
FI,70
FI,71
CA,72
CA,73
US,74
CA,75
RU,76
SE,77
SK,78
US,79
US,80
US,81
FI,82
US,83
DE,84
RU,85
US,86
CA,87
SE,88
US,89
SE,90
US,91
SE,92
CA,93
CA,94
CA,95
RU,96
US,97
CA,98
CZ,99
CA,100
SE,101
US,102
CA,103
AT,104
CA,105
RU,106
CZ,107
US,108
US,109
CZ,110
US,111
CA,112
US,113
FI,114
SE,115
US,116
RU,117
CA,118
US,119
CA,120
US,121
CA,122
US,123
US,124
SE,125
US,126
CA,127
SK,128
RU,129
RU,130
CA,131
CA,132
SE,133
US,134
CA,135
CZ,136
RU,137
RU,138
US,139
US,140
CA,141
US,142
CA,143
US,144
NO,145
CZ,146
CA,147
US,148
LV,149
US,150
US,151
CA,152
FI,153
SE,154
SE,155
CA,156
US,157
CA,158
CA,159
SE,160
AT,161
BY,162
CA,163
CA,164
CA,165
CA,166
SE,167
FI,168
SE,169
US,170
RU,171
CA,172
SE,173
CA,174
RU,175
SE,176
FI,177
CA,178
CA,179
US,180
CA,181
US,182
FI,183
US,184
CA,185
RU,186
US,187
CA,188
US,189
FI,190
SE,191
SE,192
SE,193
CA,194
US,195
CA,196
SE,197
SE,198
RU,199
SE,200
CZ,201
US,202
US,203
CA,204
BY,205
SE,206
CA,207
CA,208
US,209
RU,210
SE,211
CA,212
CA,213
FI,214
RU,215
CZ,216
US,217
US,1
FI,2
CA,3
CA,4
US,5
DE,6
CA,7
SE,8
US,9
RU,10
SE,11
US,12
US,13
US,14
US,15
CA,16
CA,17
US,18
FI,19
FI,20
CA,21
SE,22
SE,23
CA,24
CA,25
CA,26
US,27
CA,28
CA,29
US,30
US,31
US,32
UZ,33
US,34
FI,35
RU,36
DK,37
CA,38
US,39
SE,40
CA,41
RU,42
US,43
CA,44
RU,45
US,46
US,47
RU,48
CA,49
SE,50
SE,51
BY,52
US,53
US,54
CA,55
CA,56
CA,57
SE,58
CA,59
SE,60
RU,61
DE,62
CA,63
SE,64
CA,65
SE,66
SE,67
US,68
CZ,69
BY,70
SE,71
US,72
FI,73
CA,74
CA,75
US,76
CA,77
CA,78
RU,79
US,80
CA,81
CA,82
FI,83
FI,84
RU,85
CA,86
CZ,87
RU,88
SK,89
US,90
BY,91
CA,92
CA,93
SE,94
AU,95
US,96
CA,97
FI,98
US,99
CZ,100
US,101
US,102
CA,103
SE,104
CZ,105
CA,106
RU,107
RU,108
US,109
US,110
SE,111
US,112
FI,113
RU,114
RU,115
SE,116
RU,117
US,118
FI,119
CA,120
FI,121
CA,122
FI,123
US,124
US,125
CA,126
CA,127
US,128
RU,129
FI,130
US,131
US,132
CA,133
GB,134
US,135
CA,136
US,137
DK,138
FI,139
CA,140
CA,141
CA,142
SE,143
US,144
US,145
US,146
CA,147
US,148
RU,149
US,150
FI,151
RU,152
CZ,153
RU,154
CA,155
LV,156
US,157
US,158
SE,159
CZ,160
SE,161
CZ,162
US,163
RU,164
RU,165
US,166
US,167
CA,168
CA,169
RU,170
CA,171
US,172
US,173
RU,174
CZ,175
CA,176
SE,177
CA,178
SE,179
US,180
US,181
CA,182
CA,183
FI,184
FI,185
CA,186
CA,187
SE,188
SE,189
RU,190
CA,191
US,192
RU,193
CA,194
US,195
US,196
FI,197
RU,198
CA,199
SE,200
CA,201
CA,202
FI,203
FI,204
CA,205
CA,206
CH,207
RU,208
US,209
FI,210
FI,211
CA,212
US,213
US,214
SE,215
CA,216
CA,217
SE,1
RU,2
FI,3
US,4
CA,5
CZ,6
US,7
SE,8
RU,9
CA,10
US,11
CA,12
CA,13
US,14
RU,15
CZ,16
CA,17
CA,18
US,19
FI,20
CA,21
US,22
SE,23
SE,24
DE,25
CA,26
CA,27
SE,28
SE,29
CA,30
RU,31
US,32
SE,33
CA,34
US,35
CA,36
CA,37
RU,38
SE,39
CA,40
CA,41
US,42
RU,43
SE,44
US,45
SK,46
US,47
CA,48
RU,49
SE,50
CA,51
CA,52
CA,53
CA,54
CA,55
SE,56
SE,57
SE,58
CA,59
SE,60
RU,61
CA,62
CA,63
FI,64
CZ,65
CA,66
US,67
US,68
US,69
US,70
US,71
CZ,72
US,73
FI,74
SE,75
RU,76
CZ,77
FI,78
US,79
SE,80
CA,81
RU,82
CA,83
SE,84
CZ,85
RU,86
SE,87
US,88
US,89
RU,90
US,91
CA,92
CA,93
CZ,94
CA,95
CA,96
CA,97
US,98
US,99
CA,100
CH,101
US,102
US,103
FI,104
SK,105
CA,106
CA,107
US,108
US,109
CA,110
DE,111
US,112
CA,113
RU,114
US,115
US,116
SE,117
CA,118
US,119
CH,120
US,121
SK,122
US,123
US,124
FI,125
CA,126
US,127
CA,128
CA,129
FI,130
US,131
FI,132
CA,133
US,134
US,135
CH,136
CA,137
US,138
FI,139
CA,140
BY,141
US,142
SE,143
SK,144
CA,145
RU,146
SK,147
SE,148
CZ,149
CA,150
BY,151
SE,152
CA,153
CA,154
CA,155
SE,156
CA,157
CA,158
CH,159
SE,160
TH,161
DE,162
US,163
US,164
SE,165
SE,166
NO,167
CA,168
CA,169
DE,170
US,171
CA,172
FI,173
US,174
CA,175
CA,176
US,177
CA,178
CA,179
CA,180
CA,181
US,182
US,183
US,184
CA,185
RU,186
SE,187
CA,188
GB,189
CA,190
FI,191
CA,192
US,193
US,194
FI,195
US,196
US,197
RU,198
JM,199
CA,200
US,201
RU,202
FI,203
CA,204
SE,205
CZ,206
FI,207
CA,208
CA,209
US,210
RU,211
RU,212
CZ,213
CA,214
CA,215
US,216
CA,217
CH,1
CA,2
FI,3
CA,4
SE,5
CA,6
SE,7
US,8
CA,9
CA,10
CA,11
CZ,12
CA,13
US,14
SE,15
FI,16
SE,17
FI,18
US,19
CA,20
CZ,21
US,22
CA,23
FI,24
US,25
US,26
CA,27
CA,28
FI,29
FI,30
RU,31
CA,32
CA,33
CA,34
CA,35
SE,36
SE,37
SE,38
US,39
FI,40
CA,41
FI,42
US,43
SE,44
FR,45
FI,46
CA,47
RU,48
CA,49
CA,50
CA,51
US,52
CA,53
FI,54
CA,55
CA,56
CA,57
FI,58
FI,59
CA,60
US,61
US,62
SE,63
CA,64
DK,65
US,66
CA,67
CA,68
CA,69
RU,70
FI,71
CA,72
CA,73
CA,74
CA,75
RU,76
US,77
CA,78
CA,79
BY,80
US,81
CA,82
CA,83
RU,84
US,85
RU,86
CA,87
US,88
FI,89
US,90
US,91
US,92
US,93
CA,94
US,95
RU,96
CA,97
RU,98
CA,99
DK,100
CA,101
US,102
US,103
FI,104
FI,105
CA,106
BY,107
CA,108
SK,109
CA,110
US,111
SE,112
RU,113
CZ,114
CZ,115
CA,116
SE,117
CA,118
FI,119
CH,120
US,121
CA,122
US,123
RU,124
RU,125
US,126
SE,127
CA,128
CH,129
CA,130
CA,131
SE,132
US,133
US,134
SE,135
DE,136
US,137
US,138
SE,139
CA,140
RU,141
US,142
SK,143
CA,144
SE,145
RU,146
CA,147
CA,148
CA,149
CZ,150
SE,151
SI,152
SE,153
CZ,154
SE,155
RU,156
CZ,157
CA,158
US,159
FI,160
CZ,161
US,162
CA,163
CA,164
CA,165
CA,166
SE,167
SE,168
US,169
SE,170
CA,171
CA,172
CA,173
CA,174
CA,175
RU,176
US,177
RU,178
US,179
US,180
FI,181
US,182
CA,183
FI,184
US,185
FI,186
US,187
CA,188
CA,189
SE,190
CA,191
SE,192
CA,193
CA,194
SE,195
CA,196
FI,197
CA,198
US,199
US,200
US,201
SE,202
CA,203
CZ,204
RU,205
SE,206
FI,207
US,208
US,209
US,210
US,211
RU,212
NO,213
US,214
US,215
CA,216
CA,217
US,1
FI,2
CA,3
SE,4
FI,5
US,6
US,7
CA,8
RU,9
CA,10
US,11
CA,12
CA,13
US,14
US,15
US,16
CA,17
CA,18
US,19
CA,20
CA,21
RU,22
FI,23
US,24
US,25
US,26
CA,27
CA,28
US,29
CA,30
RU,31
CA,32
SE,33
US,34
CA,35
CA,36
CZ,37
CA,38
US,39
CA,40
CA,41
SE,42
FI,43
CA,44
US,45
CA,46
CA,47
CA,48
US,49
RU,50
CA,51
CA,52
CZ,53
US,54
SE,55
CA,56
SE,57
CA,58
CA,59
US,60
FI,61
US,62
FI,63
US,64
RU,65
US,66
US,67
US,68
CA,69
CA,70
CA,71
US,72
US,73
CA,74
CA,75
CA,76
CA,77
CA,78
CA,79
CA,80
BE,81
CA,82
BE,83
CA,84
CA,85
US,86
CA,87
CA,88
SE,89
SE,90
SE,91
CA,92
US,93
CA,94
RU,95
SE,96
SE,97
FI,98
CA,99
CA,100
CA,101
RU,102
US,103
US,104
CA,105
US,106
SE,107
SE,108
CA,109
SE,110
CA,111
SE,112
CA,113
CA,114
CA,115
CA,116
CH,117
US,118
CA,119
FI,120
US,121
RU,122
CA,123
US,124
CA,125
US,126
CA,127
CA,128
SE,129
CZ,130
SE,131
RU,132
CA,133
CA,134
FI,135
US,136
CA,137
US,138
SE,139
CA,140
US,141
US,142
DK,143
CA,144
CA,145
CA,146
SE,147
CA,148
US,149
DE,150
FI,151
US,152
FI,153
CA,154
US,155
FI,156
RU,157
CA,158
CA,159
CA,160
US,161
SE,162
FI,163
CA,164
SE,165
CA,166
SE,167
RU,168
US,169
US,170
CA,171
CA,172
US,173
CA,174
RU,175
SE,176
US,177
RU,178
CA,179
CA,180
US,181
RU,182
CA,183
LV,184
CH,185
BY,186
SE,187
CA,188
US,189
RU,190
CA,191
CA,192
US,193
CA,194
US,195
RU,196
SE,197
CA,198
SE,199
CA,200
CA,201
CA,202
US,203
CA,204
CA,205
FI,206
RU,207
US,208
DK,209
DK,210
CZ,211
CA,1
US,2
CA,3
CA,4
US,5
CZ,6
RU,7
US,8
CH,9
FI,10
CA,11
RU,12
CZ,13
CA,14
CA,15
CA,16
US,17
CA,18
RU,19
SE,20
US,21
RU,22
US,23
CA,24
US,25
CA,26
SE,27
CA,28
SE,29
CA,30
CA,31
US,32
CA,33
CA,34
FI,35
CA,36
US,37
US,38
CA,39
CA,40
CA,41
CA,42
SK,43
CA,44
SE,45
NL,46
US,47
CZ,48
FI,49
US,50
CA,51
CA,52
SE,53
CA,54
RU,55
CA,56
CH,57
SE,58
FI,59
SE,60
US,61
SE,62
CA,63
US,64
CA,65
CA,66
CA,67
LV,68
CA,69
SE,70
CA,71
CA,72
FI,73
RU,74
CZ,75
CA,76
CA,77
US,78
RU,79
US,80
US,81
CA,82
SE,83
CA,84
US,85
US,86
SE,87
CA,88
FI,89
SK,90
US,91
US,92
CA,93
CA,94
SE,95
CA,96
CA,97
CA,98
CA,99
CA,100
RU,101
CH,102
US,103
RU,104
CA,105
CA,106
CA,107
CZ,108
SE,109
CH,110
CZ,111
CA,112
CA,113
RU,114
CA,115
CA,116
US,117
FI,118
SE,119
CA,120
US,121
CA,122
US,123
CA,124
UA,125
US,126
FI,127
CZ,128
CA,129
LV,130
CA,131
US,132
US,133
CA,134
RU,135
BY,136
CZ,137
CA,138
SK,139
CA,140
FI,141
LV,142
CA,143
CA,144
CZ,145
US,146
CA,147
US,148
US,149
US,150
SK,151
CA,152
US,153
US,154
CA,155
CA,156
CA,157
US,158
RU,159
US,160
RU,161
US,162
FI,163
US,164
CA,165
CA,166
DE,167
US,168
US,169
US,170
US,171
CN,172
CA,173
CZ,174
US,175
US,176
CA,177
US,178
US,179
CA,180
FI,181
US,182
SE,183
SK,184
RU,185
CA,186
CA,187
RU,188
FI,189
CA,190
SE,191
US,192
US,193
CA,194
US,195
CA,196
RU,197
FI,198
US,199
US,200
SE,201
SE,202
CA,203
US,204
US,205
US,206
CA,207
CZ,208
RU,209
CA,210
SE,211
CA,1
CA,2
DE,3
CA,4
CA,5
CA,6
CA,7
CA,8
DK,9
CA,10
CH,11
GB,12
CZ,13
FI,14
US,15
US,16
CA,17
US,18
US,19
US,20
CA,21
FI,22
CA,23
CA,24
CZ,25
RU,26
RU,27
CA,28
SE,29
CA,30
US,31
CA,32
RU,33
CA,34
CZ,35
US,36
US,37
SE,38
CZ,39
SE,40
US,41
RU,42
US,43
CA,44
CA,45
SE,46
US,47
CA,48
CZ,49
CA,50
US,51
RU,52
CH,53
CA,54
CA,55
US,56
US,57
US,58
US,59
FI,60
SE,61
CA,62
CA,63
CA,64
FI,65
RU,66
CA,67
RU,68
US,69
US,70
US,71
US,72
CA,73
CA,74
CA,75
LV,76
US,77
RU,78
CA,79
US,80
CA,81
CA,82
US,83
CA,84
US,85
CA,86
SE,87
US,88
GB,89
CA,90
SE,91
US,92
US,93
FI,94
SE,95
US,96
SE,97
SE,98
US,99
US,100
CA,101
CA,102
US,103
US,104
CA,105
SE,106
CA,107
CA,108
FI,109
US,110
US,111
SE,112
US,113
CA,114
CA,115
CA,116
CA,117
RU,118
CA,119
US,120
US,121
CZ,122
US,123
CA,124
CA,125
SE,126
CA,127
US,128
US,129
US,130
CA,131
FI,132
CA,133
US,134
FI,135
US,136
US,137
SE,138
CA,139
CA,140
US,141
US,142
US,143
SE,144
US,145
US,146
US,147
SE,148
CA,149
CA,150
US,151
US,152
US,153
US,154
US,155
CA,156
CA,157
US,158
US,159
SE,160
CA,161
CA,162
SE,163
RU,164
SE,165
FI,166
CA,167
RU,168
CA,169
CA,170
US,171
US,172
CA,173
SK,174
SE,175
CA,176
US,177
CA,178
RU,179
CA,180
SE,181
SE,182
CA,183
CA,184
US,185
CA,186
CA,187
SE,188
CA,189
CA,190
US,191
US,192
LV,193
SE,194
CA,195
SE,196
CA,197
SE,198
CZ,199
US,200
RU,201
US,202
US,203
CA,204
CZ,205
SE,206
CA,207
US,208
CA,209
CA,210
CA,1
FI,2
CA,3
US,4
SE,5
CA,6
CA,7
FI,8
CA,9
RU,10
CA,11
CA,12
CA,13
SE,14
CA,15
RU,16
CA,17
CH,18
US,19
CA,20
CA,21
CA,22
AT,23
CA,24
US,25
CA,26
AT,27
CA,28
CA,29
US,30
US,31
CA,32
US,33
SE,34
US,35
CA,36
RU,37
US,38
CA,39
CA,40
SE,41
US,42
CA,43
CA,44
DK,45
SE,46
US,47
CA,48
CA,49
CA,50
SE,51
US,52
CA,53
CA,54
FI,55
CA,56
CA,57
CA,58
CA,59
SE,60
US,61
CA,62
CA,63
CA,64
CA,65
US,66
CA,67
SE,68
CA,69
US,70
CA,71
CA,72
CA,73
US,74
RU,75
US,76
US,77
SE,78
SE,79
CA,80
CA,81
CA,82
RU,83
US,84
US,85
CH,86
US,87
RU,88
DK,89
SK,90
CA,91
CA,92
CA,93
CA,94
CA,95
CA,96
US,97
CA,98
FI,99
US,100
CA,101
SE,102
CA,103
US,104
CA,105
US,106
CA,107
CA,108
CA,109
CA,110
SE,111
US,112
CA,113
CZ,114
CA,115
CZ,116
SE,117
US,118
US,119
US,120
US,121
CA,122
US,123
LV,124
FI,125
CA,126
US,127
CA,128
US,129
SE,130
CA,131
CA,132
US,133
US,134
CA,135
SE,136
CA,137
CA,138
CA,139
US,140
US,141
CH,142
US,143
US,144
SE,145
CZ,146
US,147
US,148
SK,149
US,150
US,151
CA,152
US,153
FI,154
SE,155
CA,156
US,157
CA,158
US,159
CA,160
US,161
US,162
US,163
CA,164
NO,165
CA,166
US,167
US,168
CA,169
CA,170
CA,171
CA,172
FI,173
US,174
CA,175
CA,176
FI,177
CA,178
CA,179
SE,180
US,181
FI,182
SE,183
FI,184
CA,185
CH,186
RU,187
CA,188
US,189
CA,190
CZ,191
US,192
CA,193
SE,194
CA,195
CA,196
CA,197
CA,198
SE,199
CA,200
US,201
SE,202
FI,203
CA,204
US,205
CA,206
RU,207
US,208
CA,209
CA,210
SE,211
RU,1
CA,2
US,3
CA,4
CA,5
SE,6
CA,7
CA,8
US,9
CA,10
SE,11
RU,12
CZ,13
LV,14
CA,15
CA,16
CZ,17
FI,18
RU,19
CA,20
CA,21
FI,22
CA,23
CA,24
US,25
CA,26
US,27
US,28
US,29
CA,30
SE,31
CA,32
SE,33
FI,34
CA,35
US,36
SE,37
CA,38
US,39
US,40
CA,41
US,42
SE,43
US,44
US,45
CA,46
CA,47
CA,48
CZ,49
CA,50
CA,51
LV,52
US,53
CA,54
CA,55
US,56
CA,57
CA,58
US,59
CA,60
CA,61
FI,62
CA,63
US,64
CA,65
US,66
US,67
US,68
CA,69
CA,70
CA,71
CA,72
CA,73
FI,74
US,75
CA,76
CA,77
US,78
US,79
CA,80
SE,81
CA,82
CA,83
CA,84
US,85
CA,86
DK,87
CA,88
CA,89
US,90
RU,91
CA,92
SE,93
US,94
CA,95
CA,96
CA,97
US,98
SE,99
US,100
CA,101
CA,102
CA,103
CA,104
CA,105
US,106
US,107
CA,108
CA,109
CA,110
SE,111
US,112
CA,113
RU,114
CA,115
CA,116
CA,117
FI,118
SE,119
US,120
RU,121
CA,122
CA,123
CA,124
US,125
US,126
US,127
SE,128
CA,129
US,130
CA,131
CA,132
US,133
CA,134
CA,135
US,136
US,137
DE,138
US,139
CA,140
CA,141
DK,142
CA,143
FI,144
GB,145
CA,146
CA,147
FI,148
CA,149
CA,150
CA,151
SE,152
US,153
SE,154
CA,155
CA,156
CA,157
CH,158
US,159
CA,160
CA,161
CA,162
SE,163
SE,164
CA,165
CA,166
US,167
US,168
US,169
CA,170
CZ,171
SE,172
RU,173
CA,174
CA,175
FI,176
CA,177
US,178
CZ,179
BY,180
US,181
CA,182
RU,183
CZ,184
US,185
US,186
CA,187
US,188
US,189
CA,190
CA,191
CA,192
CA,193
SE,194
SE,195
SE,196
CA,197
US,198
CA,199
SE,200
RU,201
RU,202
RU,203
US,204
US,205
CA,206
US,207
CA,208
SE,209
US,210
US,211
CA,1
SE,2
CA,3
SE,4
CA,5
SE,6
CA,7
US,8
CA,9
SE,10
CA,11
CA,12
CH,13
CA,14
US,15
FI,16
CA,17
CA,18
SE,19
US,20
US,21
US,22
CA,23
CA,24
CA,25
CA,26
RU,27
CA,28
DK,29
SE,30
CA,31
CA,32
US,33
US,34
SK,35
US,36
CA,37
SE,38
US,39
RU,40
RU,41
SE,42
US,43
CA,44
FI,45
CA,46
US,47
FR,48
FI,49
SE,50
US,51
FI,52
SE,53
CA,54
CA,55
CA,56
CA,57
RU,58
SE,59
US,60
US,61
FI,62
LT,63
US,64
CA,65
US,66
US,67
CA,68
,69
US,70
CZ,71
US,72
US,73
CA,74
US,75
CA,76
CA,77
CA,78
SE,79
CA,80
CA,81
US,82
US,83
CA,84
CA,85
CA,86
CA,87
CA,88
CA,89
CA,90
US,91
CA,92
SE,93
CA,94
US,95
CA,96
US,97
US,98
US,99
SE,100
US,101
CA,102
CH,103
US,104
SE,105
CA,106
US,107
CA,108
RU,109
US,110
CA,111
US,112
SE,113
DE,114
SK,115
US,116
NO,117
DE,118
CA,119
SE,120
US,121
SK,122
CA,123
RU,124
SE,125
SE,126
CA,127
US,128
US,129
US,130
US,131
SE,132
US,133
US,134
US,135
CA,136
US,137
CA,138
CA,139
US,140
CA,141
SE,142
SE,143
CZ,144
CA,145
SE,146
CA,147
RU,148
CA,149
CA,150
US,151
CA,152
CA,153
US,154
CA,155
CA,156
CA,157
CZ,158
CA,159
CA,160
US,161
CA,162
US,163
CA,164
CZ,165
UA,166
CA,167
CZ,168
CA,169
US,170
US,171
SK,172
CA,173
CA,174
CZ,175
CZ,176
US,177
US,178
CA,179
SE,180
NO,181
FI,182
US,183
FI,184
CA,185
CA,186
US,187
SE,188
US,189
US,190
CA,191
FI,192
CA,193
US,194
FI,195
US,196
US,197
US,198
US,199
SE,200
CA,201
CA,202
US,203
US,204
RU,205
CA,206
US,207
CZ,208
CA,209
SE,210
SE,211
CA,1
CA,2
CA,3
CA,4
CH,5
CA,6
CA,7
RU,8
FI,9
CA,10
US,11
CA,12
CA,13
CA,14
US,15
RU,16
CA,17
US,18
US,19
US,20
CA,21
US,22
CA,23
US,24
CA,25
RU,26
CA,27
US,28
US,29
US,30
US,31
US,32
CA,33
CA,34
SE,35
CA,36
US,37
US,38
CA,39
CA,40
SE,41
CA,42
CA,43
SE,44
CA,45
SK,46
CA,47
US,48
CA,49
US,50
SE,51
US,52
US,53
US,54
CZ,55
SE,56
SE,57
CA,58
US,59
US,60
CA,61
CA,62
US,63
CA,64
RU,65
CZ,66
CA,67
CA,68
CA,69
CA,70
CA,71
SK,72
CA,73
US,74
CA,75
CZ,76
CA,77
US,78
NO,79
US,80
CA,81
US,82
CA,83
CA,84
US,85
RU,86
CA,87
US,88
CA,89
SE,90
CA,91
CA,92
CA,93
US,94
CA,95
CA,96
CA,97
CA,98
FI,99
US,100
RU,101
CA,102
CA,103
FI,104
CA,105
SE,106
FI,107
US,108
CA,109
DE,110
FI,111
DE,112
CA,113
US,114
US,115
SE,116
CA,117
US,118
CA,119
CA,120
CA,121
US,122
CA,123
CA,124
US,125
SE,126
US,127
SE,128
CA,129
CA,130
SE,131
SE,132
CA,133
CA,134
US,135
CA,136
CA,137
CA,138
US,139
US,140
CZ,141
US,142
CA,143
CA,144
CZ,145
SE,146
CA,147
US,148
US,149
CA,150
DE,151
US,152
CA,153
CA,154
CA,155
CA,156
SE,157
RU,158
SE,159
US,160
SE,161
CA,162
DE,163
CA,164
US,165
CA,166
CA,167
US,168
SE,169
CA,170
CA,171
CA,172
CA,173
CA,174
FI,175
CA,176
US,177
CA,178
US,179
US,180
LV,181
CA,182
US,183
CA,184
CA,185
CA,186
DK,187
US,188
CA,189
CA,190
US,191
CA,192
CA,193
DE,194
RU,195
US,196
US,197
FI,198
CA,199
US,200
US,201
CA,202
US,203
CH,204
CA,205
SE,206
SE,207
CA,208
CA,209
US,210
CA,1
SE,2
CA,3
CA,4
CA,5
SE,6
CA,7
CA,8
CA,9
SE,10
CA,11
CA,12
CA,13
RU,14
CA,15
US,16
SE,17
CA,18
US,19
SE,20
US,21
US,22
US,23
SE,24
CA,25
US,26
CA,27
US,28
CA,29
CA,30
FI,31
CA,32
CA,33
SE,34
CA,35
US,36
US,37
CA,38
SE,39
SE,40
US,41
CA,42
US,43
US,44
US,45
SE,46
CA,47
CA,48
CA,49
US,50
US,51
SK,52
SE,53
CA,54
RU,55
US,56
CA,57
CA,58
CA,59
SK,60
SE,61
SE,62
US,63
CA,64
FI,65
CA,66
US,67
CA,68
CA,69
CA,70
US,71
CA,72
SE,73
CA,74
CZ,75
RU,76
CA,77
RU,78
US,79
US,80
CA,81
CA,82
CA,83
CA,84
CA,85
CA,86
SE,87
SE,88
US,89
CA,90
US,91
CA,92
CA,93
CA,94
CA,95
CA,96
CA,97
US,98
US,99
US,100
FI,101
SE,102
CA,103
US,104
CA,105
FI,106
CA,107
CA,108
RU,109
US,110
SE,111
US,112
CA,113
US,114
US,115
SE,116
CA,117
CA,119
CA,120
CA,121
RU,122
CA,123
CA,124
CA,125
US,126
CZ,127
US,128
CZ,129
CA,130
CA,131
CA,132
CA,133
US,134
CA,135
SK,136
GB,137
US,138
CA,139
